case_id,activity,enable_time,start_time,end_time,resource
0,Turn & Mill. & Screw Assem,2012-03-06 14:40:00.000000+00:00,2012-03-06 17:36:00.000000+00:00,2012-03-06 17:38:34.987793+00:00,ID4641
1,Rework Milling,2012-03-06 17:00:02.571494+00:00,2012-03-07 14:24:00.000000+00:00,2012-03-07 14:30:53.031423+00:00,ID3641
0,Turning & Milling Q.C.,2012-03-06 17:38:34.987793+00:00,2012-03-06 17:38:34.987793+00:00,2012-03-06 17:53:34.987793+00:00,ID0937
0,Flat Grinding,2012-03-06 17:53:34.987793+00:00,2012-03-06 17:53:34.987793+00:00,2012-03-06 18:06:16.831587+00:00,ID0998
0,Laser Marking,2012-03-06 17:53:34.987793+00:00,2012-03-06 17:53:34.987793+00:00,2012-03-06 17:53:34.987793+00:00,ID4355
0,Lapping,2012-03-06 18:06:16.831587+00:00,2012-03-06 18:06:16.831587+00:00,2012-03-06 18:38:16.831587+00:00,ID4445
0,Round Grinding,2012-03-06 18:38:16.831587+00:00,2012-03-06 18:38:16.831587+00:00,2012-03-06 20:01:16.831587+00:00,ID3854
0,Round  Q.C.,2012-03-06 20:01:16.831587+00:00,2012-03-06 22:24:00.000000+00:00,2012-03-06 22:28:02.104113+00:00,ID4493
0,Final Inspection Q.C.,2012-03-06 22:28:02.104113+00:00,2012-03-07 13:36:00.000000+00:00,2012-03-07 13:36:02.474865+00:00,ID4287
0,Packing,2012-03-07 13:36:02.474865+00:00,2012-03-07 13:36:02.474865+00:00,2012-03-07 13:36:02.474865+00:00,ID4291
0,Final Inspection,2012-03-07 13:36:02.474865+00:00,2012-03-07 13:36:02.474865+00:00,2012-03-08 00:50:02.474865+00:00,ID4493
1,Turning & Milling Q.C.,2012-03-07 14:30:53.031423+00:00,2012-03-07 14:30:53.031423+00:00,2012-03-07 14:59:53.031423+00:00,ID4167
1,Flat Grinding,2012-03-07 14:59:53.031423+00:00,2012-03-07 14:59:53.031423+00:00,2012-03-07 19:35:53.031423+00:00,ID3716
1,Laser Marking,2012-03-07 14:59:53.031423+00:00,2012-03-07 14:59:53.031423+00:00,2012-03-07 16:06:11.441278+00:00,ID4872
1,Lapping,2012-03-07 19:35:53.031423+00:00,2012-03-07 19:35:53.031423+00:00,2012-03-07 19:50:53.031423+00:00,ID0937
1,Round Grinding,2012-03-07 19:50:53.031423+00:00,2012-03-07 19:50:53.031423+00:00,2012-03-07 21:36:45.439981+00:00,ID4109
1,Round  Q.C.,2012-03-07 21:36:45.439981+00:00,2012-03-08 00:50:02.474865+00:00,2012-03-08 00:55:01.393553+00:00,ID4493
1,Final Inspection Q.C.,2012-03-08 00:55:01.393553+00:00,2012-03-08 06:24:00.000000+00:00,2012-03-08 06:24:17.579733+00:00,ID4618
2,Change Version,2012-03-08 06:00:00.000000+00:00,2012-03-13 03:12:00.000000+00:00,2012-03-13 03:32:16.354465+00:00,ID4851
2,Turning & Milling Q.C.,2012-03-08 06:00:00.000000+00:00,2012-03-08 13:36:00.000000+00:00,2012-03-08 13:49:47.589582+00:00,ID4163
3,Rework Milling,2012-03-08 06:05:24.926827+00:00,2012-03-14 14:24:00.000000+00:00,2012-03-14 14:32:14.428204+00:00,ID3641
1,Packing,2012-03-08 06:24:17.579733+00:00,2012-03-08 06:24:17.579733+00:00,2012-03-08 06:24:17.579733+00:00,ID4491
1,Final Inspection,2012-03-08 06:24:17.579733+00:00,2012-03-08 13:36:00.000000+00:00,2012-03-08 15:14:00.000000+00:00,ID4493
2,Laser Marking,2012-03-08 13:49:47.589582+00:00,2012-03-08 13:49:47.589582+00:00,2012-03-08 13:49:47.589582+00:00,ID4355
2,Flat Grinding,2012-03-08 13:49:47.589582+00:00,2012-03-08 17:36:00.000000+00:00,2012-03-08 17:38:20.563020+00:00,ID0998
2,Lapping,2012-03-08 17:38:20.563020+00:00,2012-03-08 17:38:20.563020+00:00,2012-03-08 18:10:20.563020+00:00,ID4445
2,Round Grinding,2012-03-08 18:10:20.563020+00:00,2012-03-08 18:10:20.563020+00:00,2012-03-08 18:48:24.723559+00:00,ID4160
2,Round  Q.C.,2012-03-08 18:48:24.723559+00:00,2012-03-08 18:48:24.723559+00:00,2012-03-08 18:50:32.832890+00:00,ID4493
